interaction_id,user_id,dish_id,store_id,order_id,rating_value,quantity,final_price,status,timestamp,context
interaction_1,68ea026c04589194166b9e48,68f45577dd01f7b3d32648b3,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be460b,,1,45000,done,2025-10-15 05:56:56.075,
interaction_2,68ea026c04589194166b9e48,68f45577dd01f7b3d32648c0,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be460e,5,1,90000,done,2025-10-15 05:56:56.076,
interaction_3,68ea026c04589194166b9e48,68f45577dd01f7b3d32648b1,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4611,5,1,65000,done,2025-10-07 05:56:56.076,
interaction_4,68ea026c04589194166b9e48,68f45577dd01f7b3d32648c0,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4615,5,1,90000,done,2025-09-21 05:56:56.076,
interaction_5,68ea026c04589194166b9e48,68f45577dd01f7b3d32648c0,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4618,5,1,90000,done,2025-10-04 05:56:56.076,
interaction_6,68ea026c04589194166b9e48,68f45577dd01f7b3d32648b3,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4619,5,1,45000,done,2025-10-03 05:56:56.076,
interaction_7,68ea026c04589194166b9e4d,68f45577dd01f7b3d32648c1,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be461d,3,1,65000,done,2025-10-12 05:56:56.077,
interaction_8,68ea026c04589194166b9e4d,68f45577dd01f7b3d32648bd,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be461d,3,1,95000,done,2025-10-12 05:56:56.077,
interaction_9,68ea026c04589194166b9e4d,68f45577dd01f7b3d32648bc,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4620,3,1,70000,done,2025-10-12 05:56:56.077,
interaction_10,68ea026c04589194166b9e4d,68f45577dd01f7b3d32648bd,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4623,,1,95000,done,2025-10-12 05:56:56.077,
interaction_11,68ea026d04589194166b9e52,68f45577dd01f7b3d32648b6,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be462a,3,1,60000,done,2025-09-20 05:56:56.077,
interaction_12,68ea026d04589194166b9e52,68f45577dd01f7b3d32648c3,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be462a,3,1,60000,done,2025-09-20 05:56:56.077,
interaction_13,68ea026d04589194166b9e52,68f45577dd01f7b3d32648b4,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be462c,3,1,55000,done,2025-10-07 05:56:56.077,
interaction_14,68ea026d04589194166b9e52,68f45577dd01f7b3d32648b6,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be462e,,1,60000,done,2025-09-26 05:56:56.077,
interaction_15,68ea026d04589194166b9e52,68f45577dd01f7b3d32648be,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be462f,,1,75000,done,2025-10-10 05:56:56.077,
interaction_16,68ea026d04589194166b9e52,68f45577dd01f7b3d32648c3,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4630,3,1,60000,done,2025-09-24 05:56:56.077,
interaction_17,68ea026d04589194166b9e52,68f45577dd01f7b3d32648b6,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4633,,1,60000,done,2025-10-02 05:56:56.077,
interaction_18,68ea026d04589194166b9e52,68f45577dd01f7b3d32648be,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4633,,1,75000,done,2025-10-02 05:56:56.077,
interaction_19,68ea026d04589194166b9e52,68f45577dd01f7b3d32648be,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4634,3,1,75000,done,2025-10-16 05:56:56.077,
interaction_20,68ea026d04589194166b9e52,68f45577dd01f7b3d32648b4,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4637,5,1,55000,done,2025-10-07 05:56:56.077,
interaction_21,68ea026d04589194166b9e57,68f45577dd01f7b3d32648b6,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4638,3,1,60000,done,2025-09-22 05:56:56.077,
interaction_22,68ea026d04589194166b9e57,68f45577dd01f7b3d32648b4,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be463b,4,1,55000,done,2025-09-25 05:56:56.077,
interaction_23,68ea026d04589194166b9e57,68f45577dd01f7b3d32648b1,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be463c,5,1,65000,done,2025-10-13 05:56:56.077,
interaction_24,68ea026d04589194166b9e57,68f45577dd01f7b3d32648b8,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be463e,5,1,70000,done,2025-10-05 05:56:56.077,
interaction_25,68ea026d04589194166b9e57,68f45577dd01f7b3d32648b8,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4642,4,1,70000,done,2025-10-05 05:56:56.077,
