id,name,description,price,category,store_id,stock_status,stock_count,rating,created_at,updated_at,food_tags,taste_tags,cooking_method_tags,culture_tags
68f45577dd01f7b3d32648b5,Chả Cá Lã Vọng,"Đặc sản Hà Nội với cá lăng ướp nghệ, riềng, nướng trên than và ăn kèm bún, mắm tôm.",75000,Món phụ,68f30cbea2bca94aa9fd19c7,available,-1,4.9,2025-10-19 03:05:27,2025-11-26 15:17:35,"['68ed207286da2ddcd588cc8f', '68ed207986da2ddcd588cd50', '68ed207986da2ddcd588cd4d', '68ed207486da2ddcd588cccb', '68ed207b86da2ddcd588cd89']","['68f449488dc8e5122e48a4a0', '68f449498dc8e5122e48a4bb']","['68ed20e61c787e2365e46eb3', '68ed20e51c787e2365e46e9e']",['68ed20115913598c41da0dee']
68f45577dd01f7b3d32648b6,Bún Chả Hà Nội,"Bún tươi ăn cùng chả viên và chả miếng nướng than hoa, trong bát nước chấm chua ngọt.",60000,Món chính,68f30cbea2bca94aa9fd19c7,available,10,4.1,2025-10-19 03:05:27,2025-11-26 15:18:38,"['68ed207386da2ddcd588ccad', '68ed207286da2ddcd588cc8c', '68ed207a86da2ddcd588cd62', '68ed207786da2ddcd588cd10']","['68f449478dc8e5122e48a479', '68f449478dc8e5122e48a48b', '68f449488dc8e5122e48a4a0']","['68ed20e61c787e2365e46eb9', '68ed20e51c787e2365e46e9e']",['68ed20115913598c41da0dee']
68f45577dd01f7b3d32648bb,Ramen Tonkotsu,"Ramen nước hầm xương heo béo ngậy, topping thịt xá xíu, trứng lòng đào và măng.",85000,Độc Lạ Thơm Ngon,68f30cbfa2bca94aa9fd19c8,available,10,4.0,2025-10-19 03:05:27,2025-11-26 15:29:35,"['68ed207286da2ddcd588cc8c', '68ed207386da2ddcd588ccad', '68ed207286da2ddcd588cc9e', '68ed207586da2ddcd588cce9']","['68f449488dc8e5122e48a4a0', '68f449498dc8e5122e48a4b2', '68f449488dc8e5122e48a497']","['68ed20e61c787e2365e46ec5', '68ed20e51c787e2365e46ea1']",['68ed20115913598c41da0df7']
68f45577dd01f7b3d32648bf,Butter Chicken Curry,"Cà ri gà Ấn Độ nấu với sốt cà chua, bơ và kem, ăn cùng cơm Basmati.",80000,Cơm,68f30cbfa2bca94aa9fd19c8,available,-1,4.7,2025-10-19 03:05:27,2025-11-26 15:24:59,"['68ed207286da2ddcd588cc86', '68ed207786da2ddcd588cd0d', '68ed207786da2ddcd588cd1d', '68ed207486da2ddcd588ccc8', '68ed207a86da2ddcd588cd5c', '68ed207386da2ddcd588ccaa']","['68f449498dc8e5122e48a4b2', '68f449488dc8e5122e48a4a0', '68f449498dc8e5122e48a4be', '68f449468dc8e5122e48a464']","['68ed20e61c787e2365e46ec2', '68ed20e51c787e2365e46ea4']",['68ed20125913598c41da0dfd']
68f45577dd01f7b3d32648c2,Bibimbap Bowl,"Cơm trộn Hàn Quốc với thịt bò xào, các loại rau và trứng ốp la, ăn cùng sốt ớt.",75000,Cơm,68f30cbfa2bca94aa9fd19c8,available,10,3.6,2025-10-19 03:05:27,2025-11-26 15:24:17,"['68ed207386da2ddcd588ccaa', '68ed207286da2ddcd588cc89', '68ed207286da2ddcd588cc9e', '68ed207586da2ddcd588ccda', '68ed207486da2ddcd588ccd1', '68ed207a86da2ddcd588cd6b']","['68f449468dc8e5122e48a464', '68f449488dc8e5122e48a4a0']","['68ed20e51c787e2365e46eb0', '68ed20e51c787e2365e46ea1']",['68ed20125913598c41da0dfa']
68f45577dd01f7b3d32648b8,Canh Chua Cá Lóc,"Món canh dân dã miền Nam với vị chua thanh của me, ngọt của dứa và thịt cá lóc tươi.",70000,Món chính,68f30cbea2bca94aa9fd19c7,available,6,4.9,2025-10-19 03:05:27,2025-11-26 15:19:28,"['68ed207286da2ddcd588cc8f', '68ed207486da2ddcd588ccc8', '68ed207686da2ddcd588ccfe', '68ed207986da2ddcd588cd41']","['68f449478dc8e5122e48a48b', '68f449478dc8e5122e48a479', '68f449468dc8e5122e48a464']",['68ed20e51c787e2365e46ea4'],['68ed20115913598c41da0dee']
68f45577dd01f7b3d32648b9,Nem Nướng Nha Trang,"Nem nướng thơm lừng cuộn cùng bánh tráng, rau sống và chấm với sốt tương đặc biệt.",65000,Món chính,68f30cbea2bca94aa9fd19c7,available,7,3.8,2025-10-19 03:05:27,2025-11-26 15:15:01,"['68ed207286da2ddcd588cc8c', '68ed207b86da2ddcd588cd7a']","['68f449478dc8e5122e48a479', '68f449488dc8e5122e48a4a0']",['68ed20e61c787e2365e46eb9'],['68ed20115913598c41da0dee']
68f45577dd01f7b3d32648ba,Chè Đậu Đỏ,"Món tráng miệng ngọt ngào với đậu đỏ hầm mềm, nước cốt dừa béo ngậy.",25000,Món phụ,68f30cbea2bca94aa9fd19c7,available,-1,4.7,2025-10-19 03:05:27,2025-11-26 15:17:08,"['68ed207386da2ddcd588cca7', '68ed207b86da2ddcd588cd7d', '68ed207786da2ddcd588cd20']","['68f449478dc8e5122e48a47c', '68f449498dc8e5122e48a4af']","['68ed20e61c787e2365e46ec5', '68ed20e51c787e2365e46ea4']",['68ed20115913598c41da0dee']
68f45577dd01f7b3d32648c3,Mapo Tofu,"Đậu hũ non sốt cay Tứ Xuyên với thịt heo bằm, đậu tương lên men và tiêu.",60000,Độc Lạ Thơm Ngon,68f30cbfa2bca94aa9fd19c8,available,-1,4.0,2025-10-19 03:05:27,2025-11-26 15:28:27,"['68ed207286da2ddcd588cc98', '68ed207286da2ddcd588cc8c', '68ed207986da2ddcd588cd41', '68ed207a86da2ddcd588cd68']","['68f449468dc8e5122e48a46a', '68f449488dc8e5122e48a4a0', '68f449498dc8e5122e48a4af', '68f449488dc8e5122e48a4a3']","['68ed20e61c787e2365e46ec2', '68ed20e51c787e2365e46ea4']",['68ed20115913598c41da0df4']
68f45577dd01f7b3d32648b3,Gỏi Cuốn Tôm,"Gỏi cuốn thanh mát với tôm, thịt luộc, bún và rau sống, chấm cùng tương đậu phộng.",45000,Món phụ,68f30cbea2bca94aa9fd19c7,available,-1,3.7,2025-10-19 03:05:27,2025-11-26 15:17:58,"['68ed207286da2ddcd588cc92', '68ed207286da2ddcd588cc8c', '68ed207586da2ddcd588ccd7', '68ed207b86da2ddcd588cd7a']","['68f449498dc8e5122e48a4ac', '68f449468dc8e5122e48a461']","['68ed20e51c787e2365e46e9b', '68ed20e51c787e2365e46ea1']",['68ed20115913598c41da0dee']
68f45577dd01f7b3d32648bc,Pad Thai Fusion,"Pad Thái xào với đậu hũ, giá, hẹ và sốt me chua ngọt, rắc đậu phộng rang.",70000,Độc Lạ Thơm Ngon,68f30cbfa2bca94aa9fd19c8,available,-1,4.7,2025-10-19 03:05:27,2025-11-26 15:28:59,"['68ed207286da2ddcd588cc98', '68ed207386da2ddcd588ccad', '68ed207b86da2ddcd588cd89', '68ed207686da2ddcd588cd07']","['68f449478dc8e5122e48a48b', '68f449478dc8e5122e48a479', '68f449488dc8e5122e48a4a0']",['68ed20e51c787e2365e46eb0'],['68ed20115913598c41da0df1']
68f45577dd01f7b3d32648be,Kung Pao Chicken,"Gà xào cay Tứ Xuyên với ớt khô, đậu phộng và sốt chua ngọt đặc trưng.",75000,Cơm,68f30cbfa2bca94aa9fd19c8,available,-1,3.8,2025-10-19 03:05:27,2025-11-26 15:26:42,"['68ed207286da2ddcd588cc86', '68ed207986da2ddcd588cd41', '68ed207b86da2ddcd588cd89']","['68f449468dc8e5122e48a467', '68f449478dc8e5122e48a479', '68f449478dc8e5122e48a48b']",['68ed20e51c787e2365e46eb0'],['68ed20115913598c41da0df4']
68f45577dd01f7b3d32648c0,Sushi Salmon Roll,"Cơm cuộn rong biển với cá hồi tươi, bơ và dưa leo.",90000,Độc Lạ Thơm Ngon,68f30cbfa2bca94aa9fd19c8,available,-1,3.7,2025-10-19 03:05:27,2025-11-26 15:30:06,"['68ed207286da2ddcd588cc8f', '68ed207386da2ddcd588ccaa', '68ed207786da2ddcd588cd0d']","['68f449498dc8e5122e48a4ac', '68f449498dc8e5122e48a4af']",['68ed20e51c787e2365e46e9b'],['68ed20115913598c41da0df7']
68f45577dd01f7b3d32648c4,Mango Sticky Rice,Xôi nếp dẻo ăn cùng xoài chín ngọt và nước cốt dừa béo ngậy.,40000,Xôi,68f30cbfa2bca94aa9fd19c8,available,-1,3.8,2025-10-19 03:05:27,2025-11-26 15:27:27,"['68ed207686da2ddcd588ccfb', '68ed207386da2ddcd588ccaa', '68ed207786da2ddcd588cd20', '68ed207b86da2ddcd588cd7d']","['68f449478dc8e5122e48a47c', '68f449498dc8e5122e48a4b2']",['68ed20e51c787e2365e46ea7'],['68ed20115913598c41da0df1']
68f45577dd01f7b3d32648b1,Phở Bò,"Phở bò truyền thống với nước dùng đậm đà, bánh phở mềm và thịt bò thái mỏng.",65000,Món chính,68f30cbea2bca94aa9fd19c7,available,-1,4.9,2025-10-19 03:05:27,2025-11-26 15:20:31,"['68ed207286da2ddcd588cc89', '68ed207386da2ddcd588ccad', '68ed207486da2ddcd588cccb', '68ed207986da2ddcd588cd4d', '68ed207986da2ddcd588cd59', '68ed207986da2ddcd588cd56', '68ed207986da2ddcd588cd47']","['68f449488dc8e5122e48a4a0', '68f449488dc8e5122e48a497', '68f449498dc8e5122e48a4be']","['68ed20e61c787e2365e46ec5', '68ed20e51c787e2365e46ea1']",['68ed20115913598c41da0dee']
68f45577dd01f7b3d32648b2,Bánh Mì Thịt Nướng,"Bánh mì giòn rụm kẹp thịt heo nướng thơm lừng, cùng đồ chua và rau thơm.",35000,Bánh mì,68f30cbea2bca94aa9fd19c7,available,-1,3.9,2025-10-19 03:05:27,2025-11-26 15:14:14,"['68ed207386da2ddcd588ccb0', '68ed207286da2ddcd588cc8c', '68ed207486da2ddcd588ccd1', '68ed207986da2ddcd588cd47', '68ed207a86da2ddcd588cd62']","['68f449478dc8e5122e48a479', '68f449488dc8e5122e48a4a0']","['68ed20e61c787e2365e46eb9', '68ed20e51c787e2365e46e9e']",['68ed20115913598c41da0dee']
68f45577dd01f7b3d32648b4,Cơm Tấm Sườn Nướng,"Dĩa cơm tấm nóng hổi với sườn cốt lết nướng mật ong, bì, chả và nước mắm chua ngọt.",55000,Món chính,68f30cbea2bca94aa9fd19c7,available,-1,3.7,2025-10-19 03:05:27,2025-11-26 15:20:00,"['68ed207386da2ddcd588ccaa', '68ed207286da2ddcd588cc8c', '68ed207286da2ddcd588cc9e', '68ed207a86da2ddcd588cd62']","['68f449478dc8e5122e48a479', '68f449488dc8e5122e48a4a0']",['68ed20e61c787e2365e46eb9'],['68ed20115913598c41da0dee']
